Fecha,Comuna,Casos Confirmados,CUT
29-03-2020,Arica,6,15101
29-03-2020,Camarones,0,15102
29-03-2020,General Lagos,0,15202
29-03-2020,Putre,0,15201
29-03-2020,Alto Hospicio,0,1107
29-03-2020,Camiña,0,1402
29-03-2020,Colchane,0,1403
29-03-2020,Huara,0,1404
29-03-2020,Iquique,5,1101
29-03-2020,Pica,0,1405
29-03-2020,Pozo Almonte,0,1401
29-03-2020,Antofagasta,29,2101
29-03-2020,Calama,3,2201
29-03-2020,María Elena,0,2302
29-03-2020,Mejillones,0,2102
29-03-2020,Ollagüe,0,2202
29-03-2020,San Pedro de Atacama,1,2203
29-03-2020,Sierra Gorda,0,2103
29-03-2020,Taltal,0,2104
29-03-2020,Tocopilla,2,2301
29-03-2020,Alto del Carmen,0,3302
29-03-2020,Caldera,0,3102
29-03-2020,Chañaral,0,3201
29-03-2020,Copiapó,1,3101
29-03-2020,Diego de Almagro,1,3202
29-03-2020,Freirina,0,3303
29-03-2020,Huasco,0,3304
29-03-2020,Tierra Amarilla,0,3103
29-03-2020,Vallenar,0,3301
29-03-2020,Andacollo,0,4103
29-03-2020,Canela,0,4202
29-03-2020,Combarbalá,0,4302
29-03-2020,Coquimbo,17,4102
29-03-2020,Illapel,0,4201
29-03-2020,La Higuera,0,4104
29-03-2020,La Serena,2,4101
29-03-2020,Los Vilos,1,4203
29-03-2020,Monte Patria,0,4303
29-03-2020,Ovalle,4,4301
29-03-2020,Paiguano,0,4105
29-03-2020,Punitaqui,0,4304
29-03-2020,Río Hurtado,1,4305
29-03-2020,Salamanca,2,4204
29-03-2020,Vicuña,0,4106
29-03-2020,Algarrobo,7,5602
29-03-2020,Cabildo,0,5402
29-03-2020,Calera,6,5502
29-03-2020,Calle Larga,0,5302
29-03-2020,Cartagena,0,5603
29-03-2020,Casablanca,1,5102
29-03-2020,Catemu,0,5702
29-03-2020,Concón,1,5103
29-03-2020,El Quisco,0,5604
29-03-2020,El Tabo,1,5605
29-03-2020,Hijuelas,0,5503
29-03-2020,Isla de Pascua,1,5201
29-03-2020,Juan Fernández,0,5104
29-03-2020,La Cruz,0,5504
29-03-2020,La Ligua,2,5401
29-03-2020,Limache,2,5802
29-03-2020,Llaillay,0,5703
29-03-2020,Los Andes,2,5301
29-03-2020,Nogales,0,5506
29-03-2020,Olmué,0,5803
29-03-2020,Panquehue,0,5704
29-03-2020,Papudo,0,5403
29-03-2020,Petorca,0,5404
29-03-2020,Puchuncaví,0,5105
29-03-2020,Putaendo,1,5705
29-03-2020,Quillota,6,5501
29-03-2020,Quilpué,11,5801
29-03-2020,Quintero,3,5107
29-03-2020,Rinconada,0,5303
29-03-2020,San Antonio,2,5601
29-03-2020,San Esteban,0,5304
29-03-2020,San Felipe,3,5701
29-03-2020,Santa María,0,5706
29-03-2020,Santo Domingo,2,5606
29-03-2020,Valparaíso,16,5101
29-03-2020,Villa Alemana,6,5804
29-03-2020,Viña del Mar,29,5109
29-03-2020,Zapallar,0,5405
29-03-2020,Alhué,0,13502
29-03-2020,Buin,7,13402
29-03-2020,Calera de Tango,6,13403
29-03-2020,Cerrillos,3,13102
29-03-2020,Cerro Navia,19,13103
29-03-2020,Colina,32,13301
29-03-2020,Conchalí,14,13104
29-03-2020,Curacaví,5,13503
29-03-2020,El Bosque,18,13105
29-03-2020,El Monte,1,13602
29-03-2020,Estación Central,16,13106
29-03-2020,Huechuraba,17,13107
29-03-2020,Independencia,15,13108
29-03-2020,Isla de Maipo,0,13603
29-03-2020,La Cisterna,10,13109
29-03-2020,La Florida,43,13110
29-03-2020,La Granja,5,13111
29-03-2020,La Pintana,2,13112
29-03-2020,La Reina,24,13113
29-03-2020,Lampa,10,13302
29-03-2020,Las Condes,181,13114
29-03-2020,Lo Barnechea,68,13115
29-03-2020,Lo Espejo,4,13116
29-03-2020,Lo Prado,14,13117
29-03-2020,Macul,10,13118
29-03-2020,Maipú,43,13119
29-03-2020,María Pinto,0,13504
29-03-2020,Melipilla,6,13501
29-03-2020,Ñuñoa,67,13120
29-03-2020,Padre Hurtado,10,13604
29-03-2020,Paine,3,13404
29-03-2020,Pedro Aguirre Cerda,7,13121
29-03-2020,Peñaflor,10,13605
29-03-2020,Peñalolén,31,13122
29-03-2020,Pirque,0,13202
29-03-2020,Providencia,82,13123
29-03-2020,Pudahuel,17,13124
29-03-2020,Puente Alto,45,13201
29-03-2020,Quilicura,17,13125
29-03-2020,Quinta Normal,21,13126
29-03-2020,Recoleta,17,13127
29-03-2020,Renca,9,13128
29-03-2020,San Bernardo,32,13401
29-03-2020,San Joaquín,13,13129
29-03-2020,San José de Maipo,2,13203
29-03-2020,San Miguel,25,13130
29-03-2020,San Pedro,0,13505
29-03-2020,San Ramón,1,13131
29-03-2020,Santiago,127,13101
29-03-2020,Talagante,3,13601
29-03-2020,Tiltil,2,13303
29-03-2020,Vitacura,83,13132
29-03-2020,Chépica,0,6302
29-03-2020,Chimbarongo,0,6303
29-03-2020,Codegua,0,6102
29-03-2020,Coinco,0,6103
29-03-2020,Coltauco,0,6104
