ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,1
7,2
8,0
9,0
10,2
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,27
19,3
20,0
21,0
22,47
23,15
24,4
25,48
26,35
27,0
28,0
29,8
30,22
31,22
32,0
33,0
34,0
35,0
36,0
37,1
38,12
39,0
40,0
41,0
42,1
43,2
44,26
45,23
46,32
47,0
48,0
49,26
50,29
51,42
52,41
53,32
54,4
55,0
56,0
57,2
58,14
59,11
60,24
61,6
62,0
63,0
64,0
65,0
66,0
67,22
68,34
69,14
70,2
71,0
72,2
73,0
74,1
75,0
76,0
77,0
78,0
79,1
80,1
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,1
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,2
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,1
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,1
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,1
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,1
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,1
205,0
206,0
207,0
208,0
209,0
210,1
211,0
212,0
213,5
214,35
215,18
216,0
217,0
218,37
219,62
220,46
221,0
222,15
223,75
224,62
225,6
226,3
227,46
228,78
229,25
230,0
231,6
232,60
233,48
234,0
235,0
236,11
237,0
238,0
239,0
240,0
241,12
242,60
243,0
244,16
245,9
246,0
247,4
248,7
249,0
250,4
251,65
252,23
253,21
254,1
255,0
256,0
257,0
258,3
259,1
260,0
261,0
262,33
263,62
264,39
265,7
266,0
267,0
268,0
269,2
270,1
271,0
272,15
273,21
274,18
275,15
276,5
277,0
