ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,12
19,5
20,0
21,0
22,42
23,21
24,5
25,42
26,34
27,0
28,0
29,11
30,19
31,30
32,0
33,0
34,0
35,0
36,0
37,7
38,6
39,0
40,0
41,0
42,0
43,6
44,20
45,18
46,11
47,0
48,0
49,4
50,21
51,30
52,41
53,15
54,3
55,0
56,0
57,21
58,22
59,18
60,22
61,2
62,1
63,0
64,0
65,0
66,0
67,12
68,28
69,11
70,16
71,0
72,2
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,1
81,1
82,2
83,1
84,0
85,0
86,0
87,0
88,0
89,1
90,0
91,3
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,1
161,0
162,2
163,0
164,4
165,0
166,0
167,0
168,0
169,0
170,8
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,1
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,5
190,0
191,1
192,0
193,0
194,0
195,0
196,0
197,1
198,1
199,1
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,6
214,20
215,11
216,0
217,0
218,40
219,64
220,40
221,0
222,8
223,71
224,71
225,17
226,4
227,32
228,92
229,32
230,0
231,6
232,67
233,45
234,0
235,0
236,19
237,0
238,1
239,0
240,0
241,19
242,38
243,0
244,13
245,11
246,0
247,4
248,11
249,0
250,4
251,54
252,30
253,17
254,2
255,0
256,0
257,0
258,1
259,8
260,0
261,0
262,36
263,62
264,35
265,8
266,0
267,0
268,0
269,0
270,0
271,0
272,16
273,36
274,51
275,20
276,9
277,0
