ID_C_AUC,N_1a11d
278,2
279,0
280,20
281,30
282,9
283,0
284,0
285,0
286,0
287,19
288,10
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,2
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,2
309,1
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,9
320,2
321,0
322,0
323,0
324,0
325,1
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,4
340,0
341,0
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,3
356,0
357,0
358,2
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,2
373,0
374,0
375,3
376,4
377,10
378,24
379,0
380,0
381,3
382,15
383,1
384,0
385,6
386,1
387,10
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,3
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,15
419,12
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,19
429,15
430,9
431,14
432,0
433,0
434,0
435,0
436,0
437,0
438,25
439,31
440,9
441,8
442,5
443,2
444,1
445,13
446,19
447,12
448,3
449,1
450,4
451,16
452,22
453,1
454,1
455,0
456,12
457,15
458,0
459,0
460,1
461,1
462,0
463,9
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,5
482,0
483,0
484,6
485,6
486,0
487,0
488,0
489,0
490,0
491,0
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,2
503,2
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,20
512,31
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,3
541,3
542,0
543,0
544,0
545,2
546,0
547,2
548,17
549,0
550,0
551,16
552,1
553,19
554,30
555,24
556,8
557,46
558,65
559,5
560,24
561,65
562,0
563,17
564,14
565,50
566,3
567,0
568,2
569,12
570,49
571,9
572,0
573,7
574,23
575,1
576,20
577,58
578,1
579,12
580,44
581,31
582,0
583,10
584,27
585,8
586,0
587,19
588,29
589,4
590,0
591,33
592,44
593,0
594,7
595,14
596,20
597,0
598,27
599,8
600,0
601,0
602,1
603,9
604,0
605,1
606,0
607,0
608,10
609,5
610,0
611,2
612,3
613,0
614,0
615,5
616,1
617,7
618,1
619,4
620,0
621,1
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,3
632,0
633,1
634,0
635,0
636,0
637,11
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,1
650,0
651,0
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,4
660,3
661,0
662,0
663,5
664,8
665,0
666,0
667,0
668,1
669,6
670,0
671,0
672,0
673,0
674,4
675,0
676,0
677,0
678,3
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,1
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,3
705,0
706,0
707,0
708,0
709,2
710,0
711,1
712,0
713,0
714,0
715,1
716,3
717,20
718,3
719,0
720,1
721,0
722,0
723,0
724,0
725,5
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,4
761,0
762,1
763,0
764,4
765,0
766,10
767,2
768,9
769,18
770,14
771,0
772,0
773,4
774,12
775,16
776,27
777,0
778,0
779,12
780,2
781,8
782,7
783,2
784,0
785,3
786,26
787,8
788,1
789,5
790,1
791,0
792,0
793,7
794,13
795,6
796,0
797,0
798,0
799,3
800,3
801,1
802,1
803,0
804,0
805,3
806,11
807,12
808,0
809,0
810,0
811,0
812,0
813,0
814,1
815,3
816,0
817,1
818,0
819,2
820,1
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,3
868,6
869,0
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,4
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,3
903,0
904,0
905,0
906,0
907,0
908,1
909,3
910,26
911,3
912,0
913,1
914,0
915,4
916,1
917,4
918,1
919,1
920,0
921,4
922,9
923,7
924,4
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,5
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,5
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,9
1015,3
1016,2
1017,2
1018,26
1019,45
1020,10
1021,0
1022,0
1023,0
1024,5
1025,17
1026,20
1027,10
1028,2
1029,0
1030,0
1031,0
1032,0
1033,1
1034,0
1035,4
1036,21
1037,3
1038,0
1039,0
1040,0
1041,0
1042,0
1043,1
1044,0
1045,0
1046,4
1047,2
1048,3
1049,1
1050,3
1051,0
1052,0
1053,0
1054,2
1055,2
1056,6
1057,3
1058,3
1059,3
1060,0
1061,0
1062,2
1063,0
1064,3
1065,4
1066,8
1067,11
1068,14
1069,0
1070,0
1071,1
1072,4
1073,1
1074,9
1075,6
1076,2
1077,2
1078,2
1079,7
1080,0
1081,0
1082,0
1083,1
1084,1
1085,5
1086,19
1087,4
1088,0
1089,0
1090,2
1091,0
1092,5
1093,0
1094,0
1095,8
1096,11
1097,0
1098,5
1099,0
1100,4
1101,6
1102,10
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,1
1113,19
1114,2
1115,0
1116,2
1117,2
1118,0
1119,5
1120,9
1121,8
1122,0
1123,1
1124,3
1125,0
1126,0
1127,9
1128,10
1129,0
1130,0
1131,1
1132,3
1133,0
1134,2
1135,2
1136,15
1137,4
1138,7
1139,0
1140,0
1141,0
1142,0
1143,4
1144,18
1145,14
1146,14
1147,10
1148,11
1149,1
1150,0
1151,3
1152,20
1153,5
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,5
1164,9
1165,10
1166,0
1167,1
1168,0
1169,0
1170,0
1171,0
1172,5
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,4
1182,8
1183,12
1184,17
1185,2
1186,0
1187,0
1188,1
1189,0
1190,0
1191,3
1192,0
1193,3
1194,18
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,4
1206,0
1207,0
1208,2
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,2
1220,0
1221,0
1222,0
1223,0
1224,0
1225,4
1226,1
1227,2
1228,6
1229,4
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,14
1252,4
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,1
1265,1
1266,2
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,2
1316,1
1317,0
1318,5
1319,5
1320,0
1321,0
1322,8
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,2
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,19
1398,16
1399,1
1400,0
1401,0
1402,3
1403,7
1404,2
1405,0
1406,0
1407,12
1408,5
1409,6
1410,0
1411,0
1412,0
1413,3
1414,2
1415,5
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,3
1432,0
1433,0
1434,9
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,2
1467,0
1468,1
1469,1
1470,0
1471,0
1472,0
1473,0
1474,2
1475,0
1476,0
1477,1
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,3
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,0
1519,0
1520,3
1521,1
1522,0
1523,3
1524,0
1525,1
1526,0
1527,2
1528,0
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,6
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,0
1572,0
1573,0
1574,3
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,3
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,3
1645,1
1646,5
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,3
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,7
1704,3
1705,0
1706,0
1707,6
1708,8
1709,1
1710,0
1711,0
1712,1
1713,5
1714,2
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,2
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,4
1751,5
1752,1
1753,0
1754,0
1755,0
1756,0
1757,8
1758,7
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,7
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,1
1823,0
1824,11
1825,12
1826,0
1827,0
1828,5
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,2
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,2
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,3
1867,0
1868,0
1869,3
1870,0
1871,0
1872,0
1873,0
1874,1
1875,3
1876,0
1877,0
1878,0
1879,0
1880,2
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,2
1905,0
1906,2
1907,1
1908,0
1909,3
1910,1
1911,0
1912,1
1913,6
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,0
1924,2
1925,0
1926,0
1927,0
1928,0
1929,4
1930,0
1931,0
1932,0
1933,9
1934,0
1935,5
1936,0
1937,0
1938,2
1939,0
1940,0
1941,0
1942,0
1943,1
1944,6
1945,5
1946,0
1947,1
1948,2
1949,15
1950,8
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,2
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,2
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,0
2011,1
2012,2
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,2
2027,0
2028,0
2029,0
2030,1
2031,2
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,2
2041,7
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,3
2053,3
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,3
2064,1
2065,0
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,2
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,2
2118,0
2119,1
2120,11
2121,0
2122,2
2123,9
2124,5
2125,4
2126,0
2127,0
2128,0
2129,2
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,0
2147,12
2148,5
2149,0
2150,9
2151,0
2152,3
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,7
2167,8
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,2
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,5
2201,2
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,1
2211,0
2212,1
2213,2
2214,0
2215,0
2216,0
2217,7
2218,3
2219,0
2220,0
2221,0
2222,4
2223,0
2224,0
2225,2
2226,0
2227,2
2228,0
2229,4
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,1
2242,3
2243,0
2244,3
2245,1
2246,0
2247,0
2248,5
2249,16
2250,0
2251,4
2252,2
2253,0
2254,2
2255,0
2256,0
2257,0
2258,0
2259,2
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,7
2273,3
2274,2
2275,8
2276,0
2277,0
2278,4
2279,7
2280,3
2281,1
2282,0
2283,0
2284,2
2285,0
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,3
2299,4
2300,0
2301,1
2302,12
2303,2
2304,0
2305,1
2306,1
2307,0
2308,0
2309,3
2310,0
2311,0
2312,1
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,2
2341,2
2342,6
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,2
2358,61
2359,3
2360,14
2361,0
2362,0
2363,4
2364,0
2365,0
2366,0
2367,0
2368,4
2369,5
2370,2
2371,1
2372,0
2373,0
2374,3
2375,0
2376,0
2377,0
2378,1
2379,2
2380,9
2381,7
2382,0
2383,0
2384,1
2385,5
2386,0
2387,2
2388,0
2389,1
2390,4
2391,0
2392,0
2393,1
2394,0
2395,3
2396,0
2397,0
2398,0
2399,3
2400,4
2401,0
2402,1
2403,1
2404,1
2405,2
2406,13
2407,3
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,2
2422,2
2423,2
2424,0
2425,2
2426,0
2427,6
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,0
2440,0
2441,2
2442,1
2443,0
2444,0
2445,1
2446,0
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,2
2456,7
2457,8
2458,4
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,3
2469,17
2470,8
2471,5
2472,1
2473,0
2474,9
2475,6
2476,9
2477,1
2478,0
2479,1
2480,13
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,4
2492,6
2493,2
2494,0
2495,0
2496,0
2497,0
2498,2
2499,0
2500,1
2501,2
2502,2
2503,5
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,6
2521,0
2522,0
2523,1
2524,4
2525,0
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,5
2533,2
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,3
2545,0
2546,0
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,2
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,4
2566,7
2567,3
2568,16
2569,1
2570,1
2571,0
2572,0
2573,1
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,1
2581,1
2582,5
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,12
2592,14
2593,21
2594,12
2595,4
2596,1
2597,4
2598,6
2599,1
2600,0
2601,0
2602,0
2603,0
2604,0
2605,1
2606,3
2607,0
2608,0
2609,3
2610,0
2611,0
2612,8
2613,9
2614,4
2615,1
2616,9
2617,7
2618,0
2619,0
2620,1
2621,5
2622,9
2623,0
2624,0
2625,0
2626,0
2627,7
2628,10
2629,0
2630,3
2631,4
2632,3
2633,5
2634,0
2635,0
2636,0
2637,3
2638,4
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,11
2649,14
2650,8
2651,2
2652,6
2653,10
2654,8
2655,2
2656,2
2657,0
2658,0
2659,0
2660,0
2661,5
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,12
2671,17
2672,7
2674,0
2675,16
2676,9
2677,11
2678,2
2679,11
2680,11
2681,4
2682,2
2683,11
2684,7
2685,7
2686,0
2687,1
2688,3
2689,7
2690,8
2691,10
2692,10
2693,1
2694,3
2695,6
2696,6
2697,0
2698,0
2699,7
2700,14
2701,20
2702,1
2703,4
2704,10
2705,11
2706,17
2707,11
2708,10
2709,21
2710,6
2711,1
2712,3
2713,2
2714,0
2715,3
2716,5
2717,5
2718,1
2719,2
2720,3
2721,5
2722,6
2723,7
2724,1
2725,3
2726,4
2727,2
2728,6
2729,1
2730,0
2731,18
2732,11
2733,22
2734,14
2735,12
2736,23
2737,14
2738,21
2739,21
2740,7
2741,8
2742,15
2743,0
2744,1
2745,0
2746,1
2747,13
2748,5
2749,22
2750,1
2751,11
2752,12
2753,9
2754,8
2755,12
2756,4
2757,7
2758,10
2759,3
2760,0
2761,0
2762,0
2763,5
2764,13
2765,14
2766,15
2767,11
2768,15
2769,7
2770,20
2771,20
2772,1
2773,1
2774,11
2775,0
2776,0
2777,0
2778,0
2779,1
2780,9
2781,4
2782,3
2783,13
2784,16
2785,22
2786,12
2787,25
2788,7
2789,1
2790,0
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,6
2802,4
2803,3
2804,2
2805,0
2806,0
2807,1
2808,1
2809,12
2810,2
2811,0
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,4
2824,0
2825,2
2826,0
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,1
2842,2
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,1
2850,0
2851,0
2852,2
2853,14
2854,3
2855,3
2856,1
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,20
2864,16
2865,0
2866,0
2867,0
2868,2
2869,2
2870,0
2871,0
2872,4
2873,7
2874,0
2875,0
2876,0
2877,2
2878,0
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,0
2890,0
2891,1
2892,2
2893,0
2894,0
2895,0
2896,0
2897,2
2898,8
2899,8
2900,1
2901,0
2902,0
2903,0
2904,3
2905,11
2906,1
2907,0
2908,0
2909,0
2910,0
2911,9
2912,7
2913,0
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,1
2922,0
2923,1
2924,14
2925,2
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,1
2938,4
2939,1
2940,0
2941,0
2942,0
2943,6
2944,0
2945,0
2946,2
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,0
2960,0
2961,0
2962,2
2963,0
2964,0
2965,0
2966,2
2967,0
2968,0
2969,1
2970,0
2971,0
2972,0
2973,1
2974,0
2975,0
2976,0
2977,0
2978,1
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
