ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,2
3004,4
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,2
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,3
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,3
3138,0
3139,1
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,4
3147,3
3148,0
3149,3
3150,0
3151,4
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,4
3166,1
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,5
3191,1
3192,0
3193,2
3194,4
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,2
3215,1
3216,0
3217,3
3218,0
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,7
3234,1
3235,0
3236,5
3237,0
3238,2
3239,3
3240,3
3241,2
3242,0
3243,0
3244,0
3245,0
3246,1
3247,2
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,3
3259,1
3260,4
3261,9
3262,0
3263,1
3264,0
3265,0
3266,0
3267,5
3268,8
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,1
3277,2
3278,0
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,2
3289,1
3290,1
3291,0
3292,0
3293,0
3294,2
3295,5
3296,0
3297,0
3298,2
3299,5
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,0
3307,3
3308,0
3309,0
3310,4
3311,1
3312,0
3313,0
3314,4
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,3
3328,1
3329,0
3330,0
3331,3
3332,1
3333,2
3334,1
3335,2
3336,0
3337,3
3338,0
3339,0
3340,1
3341,2
3342,1
3343,2
3344,2
3345,0
3346,2
3347,0
3348,1
3349,0
3350,0
3351,0
3352,0
3353,2
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,5
3371,4
3372,10
3373,3
3374,6
3375,4
3376,0
3377,1
3378,0
3379,2
3380,1
3381,2
3382,2
3383,4
3384,0
3385,0
3386,7
3387,2
3388,0
3389,0
3390,0
3391,4
3392,0
3393,2
3394,7
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,3
3404,1
3405,2
3406,0
3407,3
3408,2
3409,0
3410,3
3411,3
3412,4
3413,6
3414,4
3415,2
3416,0
3417,5
3418,2
3419,5
3420,11
3421,7
3422,3
3423,1
3424,2
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,11
3445,4
3446,2
3447,1
3448,4
3449,0
3450,2
3451,5
3452,2
3453,0
3454,0
3455,1
3456,1
3457,5
3458,8
3459,7
3460,8
3461,6
3462,3
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,13
3481,6
3482,3
3483,7
3484,13
3485,0
3486,0
3487,2
3488,4
3489,7
3490,0
3491,7
3492,3
3493,1
3494,2
3495,6
3496,3
3497,4
3498,3
3499,3
3500,1
3501,2
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,2
3514,7
3515,2
3516,4
3517,2
3518,1
3519,4
3520,7
3521,6
3522,6
3523,6
3524,6
3525,1
3526,0
3527,3
3528,6
3529,7
3530,2
3531,1
3532,0
3533,1
3534,2
3535,0
3536,3
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,2
3545,5
3546,10
3547,12
3548,5
3549,6
3550,1
3551,5
3552,4
3553,1
3554,7
3555,5
3556,4
3557,5
3558,3
3559,4
3560,1
3561,7
3562,8
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,4
3581,2
3582,2
3583,4
3584,6
3585,2
3586,2
3587,0
3588,6
3589,4
3590,15
3591,19
3592,3
3593,3
3594,4
3595,1
3596,2
3597,5
3598,0
3599,0
3600,2
3601,0
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,6
3621,12
3622,4
3623,4
3624,3
3625,9
3626,10
3627,5
3628,0
3629,6
3630,15
3631,16
3632,10
3633,4
3634,9
3635,8
3636,4
3637,4
3638,2
3639,1
3640,2
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,3
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,12
3664,26
3665,12
3666,4
3667,1
3668,1
3669,1
3670,3
3671,0
3672,1
3673,5
3674,3
3675,6
3676,1
3677,2
3678,9
3679,4
3680,1
3681,2
3682,3
3683,1
3684,3
3685,2
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,2
3705,14
3706,6
3707,1
3708,2
3709,7
3710,1
3711,3
3712,2
3713,1
3714,7
3715,2
3716,2
3717,2
3718,5
3719,2
3720,7
3721,3
3722,2
3723,3
3724,5
3725,3
3726,1
3727,0
3728,0
3729,4
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,0
3741,1
3742,9
3743,0
3744,0
3745,0
3746,1
3747,1
3748,8
3749,5
3750,4
3751,3
3752,2
3753,2
3754,2
3755,5
3756,9
3757,4
3758,4
3759,3
3760,0
3761,0
3762,4
3763,0
3764,0
3765,0
3766,0
3767,0
3768,3
3769,5
3770,3
3771,1
3772,2
3773,0
3774,0
3775,0
3776,7
3777,6
3778,0
3779,3
3780,2
3781,3
3782,6
3783,4
3784,10
3785,2
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,3
3797,0
3798,0
3799,0
3800,4
3801,0
3802,1
3803,1
3804,8
3805,0
3806,1
3807,0
3808,1
3809,4
3810,3
3811,10
3812,3
3813,3
3814,2
3815,5
3816,1
3817,2
3818,5
3819,3
3820,1
3821,2
3822,0
3823,0
3824,2
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,7
3832,1
3833,2
3834,0
3835,8
3836,2
3837,4
3838,2
3839,0
3840,6
3841,5
3842,4
3843,10
3844,8
3845,5
3846,2
3847,6
3848,3
3849,2
3850,5
3851,3
3852,3
3853,1
3854,2
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,3
3865,13
3866,5
3867,2
3868,0
3869,0
3870,1
3871,0
3872,0
3873,3
3874,6
3875,5
3876,4
3877,2
3878,0
3879,2
3880,6
3881,9
3882,5
3883,8
3884,7
3885,7
3886,4
3887,5
3888,1
3889,2
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,6
3898,10
3899,2
3900,4
3901,0
3902,0
3903,0
3904,0
3905,0
3906,3
3907,1
3908,4
3909,2
3910,1
3911,4
3912,6
3913,3
3914,3
3915,15
3916,4
3917,3
3918,6
3919,3
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,1
3932,4
3933,2
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,5
3943,0
3944,6
3945,2
3946,9
3947,6
3948,1
3949,7
3950,1
3951,5
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,4
3966,13
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,9
3975,2
3976,0
3977,15
3978,3
3979,6
3980,5
3981,4
3982,5
3983,3
3984,3
3985,1
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3995,1
3996,0
3997,3
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,3
4008,6
4009,2
4010,3
4011,6
4012,11
4013,5
4014,4
4015,1
4016,5
4017,4
4018,0
4019,3
4020,0
4021,0
4022,0
4023,0
4024,2
4025,0
4026,0
4027,0
4028,0
4029,0
4030,3
4031,4
4032,0
4033,1
4034,0
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,2
4042,4
4043,11
4044,10
4045,2
4046,7
4047,8
4048,7
4049,3
4050,2
4051,2
4052,3
4053,6
4054,0
4055,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,2
4066,0
4067,1
4068,1
4069,4
4070,2
4071,0
4072,0
4073,0
4074,4
4075,0
4076,3
4077,11
4078,5
4079,2
4080,0
4081,0
4082,0
4083,7
4084,3
4085,0
4086,1
4087,8
4088,5
4089,0
4090,2
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,4
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,2
4108,2
4109,0
4110,0
4111,0
4112,0
4113,0
4114,7
4115,2
4116,4
4117,6
4118,11
4119,12
4120,8
4121,6
4122,0
4123,0
4124,7
4125,13
4126,5
4127,3
4128,10
4129,4
4130,0
4131,3
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,3
4156,13
4157,2
4158,7
4159,3
4160,6
4161,0
4162,2
4163,6
4164,5
4165,9
4166,11
4167,4
4168,5
4169,7
4170,2
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,3
4187,0
4188,0
4189,2
4190,0
4191,0
4192,0
4193,0
4194,0
4195,1
4196,0
4197,0
4198,3
4199,0
4200,6
4201,11
4202,3
4203,0
4204,0
4205,0
4206,0
4207,0
4208,5
4209,7
4210,4
4211,5
4212,3
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,1
4229,1
4230,2
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,2
4240,0
4241,5
4242,3
4243,0
4244,0
4245,0
4246,0
4247,6
4248,2
4249,7
4250,0
4251,2
4252,0
4253,0
4254,4
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,2
4266,5
4267,6
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,7
4282,0
4283,5
4284,3
4285,0
4286,0
4287,7
4288,2
4289,5
4290,9
4291,3
4292,2
4293,1
4294,7
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,4
4325,7
4326,1
4327,0
4328,0
4329,0
4330,8
4331,10
4332,3
4333,11
4334,1
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,2
4364,0
4365,0
4366,0
4367,4
4368,2
4369,0
4370,3
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,4
4453,2
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,1
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,2
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,5
4516,0
4517,0
4518,0
4519,0
4520,2
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,4
4536,6
4537,2
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,2
4545,0
4546,6
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,3
4559,1
4560,3
4561,0
4562,0
4563,0
4564,0
4565,1
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,4
4578,2
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,2
4626,2
4627,0
4628,0
4629,0
4630,0
4631,0
4632,3
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,4
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,3
4666,2
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4676,1
4677,0
4678,1
4679,0
4680,0
4681,0
4682,1
4683,0
4684,2
4685,0
4686,0
4687,0
4688,2
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,1
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,3
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,3
4891,0
4892,0
4893,0
4894,3
4895,2
4896,1
4897,2
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,3
4929,3
4930,0
4931,0
4932,0
4933,1
4934,0
4935,5
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,2
4944,2
4945,1
4946,0
4947,1
4948,0
4949,0
4950,7
4951,0
4952,5
4953,4
4954,8
4955,8
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,2
4967,1
4968,1
4969,1
4970,2
4971,2
4972,5
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,3
4986,4
4987,0
4988,3
4989,0
4990,0
4991,2
4992,2
4993,1
4994,0
4995,1
4996,0
4997,2
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,5
5010,4
5011,4
5012,2
5013,4
5014,5
5015,1
5016,2
5017,0
5018,0
5019,0
5020,2
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,1
5033,0
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,2
5043,3
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,3
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,2
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,3
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,6
5133,0
5134,4
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,2
5143,0
5144,0
5145,0
5146,0
5147,2
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,1
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,0
5188,7
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,2
5197,0
5198,0
5199,0
5200,2
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,1
5229,0
5230,2
5231,1
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,8
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,1
5339,4
5340,0
5341,0
5342,0
5343,2
5344,0
5345,0
5346,0
5347,0
5348,2
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,5
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,3
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,5
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,2
5399,1
5400,1
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,3
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,2
5554,0
5555,0
5556,0
5557,0
5558,0
5559,7
5560,4
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,4
5582,1
5583,11
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,2
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,2
5632,2
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,2
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,2
5667,0
5668,0
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
