ID_C_AUC,N_1a11d
278,0
279,0
280,22
281,23
282,5
283,0
284,0
285,0
286,1
287,12
288,4
289,2
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,2
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,7
320,0
321,0
322,0
323,0
324,0
325,0
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,4
373,0
374,0
375,1
376,2
377,3
378,15
379,0
380,0
381,0
382,9
383,1
384,0
385,7
386,0
387,1
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,8
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,12
419,13
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,23
429,24
430,17
431,13
432,0
433,1
434,0
435,0
436,0
437,2
438,30
439,26
440,21
441,8
442,7
443,1
444,0
445,19
446,21
447,27
448,13
449,4
450,2
451,12
452,19
453,2
454,0
455,0
456,10
457,18
458,0
459,1
460,3
461,0
462,0
463,4
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,1
485,3
486,0
487,0
488,0
489,0
490,0
491,0
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,2
503,4
504,0
505,0
506,0
507,0
508,0
509,1
510,1
511,10
512,6
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,1
529,0
530,1
531,0
532,0
533,0
534,0
535,0
536,0
537,6
538,0
539,0
540,2
541,14
542,0
543,0
544,0
545,0
546,0
547,7
548,7
549,0
550,0
551,23
552,1
553,13
554,18
555,16
556,15
557,37
558,59
559,4
560,16
561,41
562,0
563,12
564,22
565,53
566,0
567,0
568,3
569,11
570,37
571,6
572,0
573,7
574,37
575,0
576,14
577,46
578,2
579,10
580,21
581,43
582,0
583,7
584,27
585,4
586,2
587,8
588,30
589,1
590,0
591,69
592,34
593,0
594,3
595,28
596,22
597,0
598,17
599,11
600,0
601,0
602,2
603,14
604,1
605,0
606,0
607,0
608,13
609,9
610,0
611,0
612,19
613,0
614,0
615,4
616,0
617,2
618,4
619,0
620,0
621,2
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,3
632,0
633,1
634,0
635,0
636,2
637,15
638,1
639,0
640,3
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,11
650,1
651,0
652,8
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,5
661,0
662,0
663,5
664,8
665,0
666,0
667,0
668,1
669,6
670,0
671,0
672,1
673,0
674,2
675,0
676,0
677,2
678,1
679,4
680,1
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,3
709,0
710,0
711,3
712,0
713,0
714,0
715,1
716,4
717,33
718,0
719,0
720,2
721,0
722,0
723,3
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,2
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,2
756,0
757,0
758,0
759,0
760,10
761,0
762,0
763,1
764,0
765,0
766,8
767,3
768,11
769,10
770,38
771,0
772,0
773,1
774,31
775,20
776,16
777,0
778,0
779,18
780,1
781,4
782,19
783,2
784,0
785,3
786,30
787,9
788,12
789,5
790,6
791,0
792,4
793,8
794,10
795,5
796,0
797,0
798,1
799,0
800,4
801,11
802,1
803,0
804,0
805,6
806,6
807,3
808,0
809,0
810,0
811,0
812,0
813,0
814,1
815,1
816,0
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,10
867,5
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,0
879,2
880,2
881,0
882,0
883,5
884,1
885,0
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,0
897,2
898,0
899,0
900,0
901,0
902,3
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,2
911,5
912,1
913,0
914,6
915,11
916,12
917,12
918,0
919,0
920,0
921,0
922,15
923,12
924,25
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,3
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,3
994,0
995,4
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,20
1015,10
1016,3
1017,4
1018,41
1019,40
1020,12
1021,0
1022,0
1023,1
1024,11
1025,20
1026,29
1027,11
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,12
1036,7
1037,3
1038,8
1039,2
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,11
1047,1
1048,1
1049,0
1050,5
1051,0
1052,0
1053,0
1054,1
1055,5
1056,6
1057,2
1058,2
1059,13
1060,0
1061,0
1062,1
1063,0
1064,9
1065,5
1066,10
1067,10
1068,8
1069,4
1070,0
1071,0
1072,2
1073,0
1074,5
1075,2
1076,5
1077,0
1078,2
1079,13
1080,0
1081,0
1082,0
1083,3
1084,1
1085,7
1086,24
1087,7
1088,2
1089,0
1090,1
1091,0
1092,3
1093,0
1094,0
1095,8
1096,10
1097,0
1098,4
1099,0
1100,9
1101,5
1102,7
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,3
1111,2
1112,0
1113,9
1114,0
1115,0
1116,0
1117,4
1118,4
1119,21
1120,4
1121,13
1122,0
1123,0
1124,0
1125,0
1126,0
1127,12
1128,8
1129,1
1130,0
1131,0
1132,3
1133,0
1134,0
1135,2
1136,26
1137,13
1138,1
1139,2
1140,0
1141,0
1142,0
1143,2
1144,8
1145,19
1146,6
1147,10
1148,4
1149,0
1150,1
1151,7
1152,11
1153,8
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,7
1164,12
1165,23
1166,0
1167,0
1168,4
1169,1
1170,0
1171,0
1172,5
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,2
1181,4
1182,9
1183,17
1184,13
1185,3
1186,0
1187,0
1188,2
1189,0
1190,0
1191,0
1192,0
1193,7
1194,19
1195,3
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,2
1206,0
1207,0
1208,3
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,3
1220,0
1221,0
1222,1
1223,1
1224,0
1225,2
1226,1
1227,3
1228,8
1229,2
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,3
1248,0
1249,0
1250,0
1251,9
1252,5
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,0
1264,0
1265,1
1266,3
1267,0
1268,0
1269,1
1270,0
1271,0
1272,3
1273,2
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,4
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,4
1310,0
1311,0
1312,0
1313,2
1314,0
1315,6
1316,1
1317,0
1318,4
1319,0
1320,0
1321,0
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,5
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,5
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,5
1381,0
1382,0
1383,3
1384,0
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,3
1397,18
1398,25
1399,6
1400,0
1401,0
1402,14
1403,13
1404,10
1405,1
1406,12
1407,9
1408,26
1409,10
1410,0
1411,0
1412,0
1413,9
1414,7
1415,15
1416,7
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,6
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,2
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,9
1467,1
1468,4
1469,2
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,3
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,2
1520,6
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,5
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,2
1542,3
1543,4
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,2
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,4
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,2
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,2
1698,0
1699,0
1700,0
1701,0
1702,2
1703,16
1704,3
1705,3
1706,0
1707,9
1708,21
1709,0
1710,0
1711,0
1712,6
1713,14
1714,2
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,3
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,2
1752,2
1753,0
1754,0
1755,0
1756,1
1757,4
1758,7
1759,0
1760,0
1761,0
1762,3
1763,0
1764,0
1765,0
1766,4
1767,0
1768,0
1769,0
1770,2
1771,0
1772,2
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,2
1817,0
1818,0
1819,0
1820,0
1821,1
1822,4
1823,0
1824,9
1825,17
1826,0
1827,0
1828,15
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,2
1842,3
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,8
1850,1
1851,0
1852,12
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,3
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,3
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,2
1914,1
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,1
1922,0
1923,0
1924,2
1925,0
1926,0
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,0
1938,1
1939,0
1940,1
1941,0
1942,0
1943,0
1944,15
1945,0
1946,0
1947,2
1948,1
1949,24
1950,13
1951,1
1952,0
1953,1
1954,2
1955,4
1956,12
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,5
1968,2
1969,0
1970,0
1971,4
1972,4
1973,6
1974,0
1975,0
1976,0
1977,0
1978,2
1979,0
1980,0
1981,6
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,4
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,11
2012,3
2013,0
2014,0
2015,0
2016,1
2017,6
2018,0
2019,4
2020,3
2021,0
2022,0
2023,4
2024,2
2025,0
2026,3
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,3
2037,0
2038,0
2039,2
2040,0
2041,4
2042,0
2043,0
2044,0
2045,0
2046,3
2047,0
2048,0
2049,0
2050,0
2051,0
2052,10
2053,11
2054,0
2055,1
2056,1
2057,0
2058,0
2059,1
2060,3
2061,0
2062,1
2063,3
2064,5
2065,0
2066,5
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,3
2078,0
2079,0
2080,3
2081,0
2082,1
2083,0
2084,5
2085,0
2086,0
2087,4
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,2
2096,3
2097,0
2098,1
2099,1
2100,2
2101,2
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,2
2112,0
2113,0
2114,0
2115,0
2116,2
2117,4
2118,0
2119,3
2120,12
2121,0
2122,11
2123,12
2124,20
2125,15
2126,4
2127,0
2128,0
2129,10
2130,5
2131,0
2132,0
2133,0
2134,3
2135,0
2136,0
2137,1
2138,2
2139,0
2140,2
2141,4
2142,1
2143,0
2144,0
2145,1
2146,0
2147,19
2148,17
2149,6
2150,9
2151,2
2152,0
2153,2
2154,5
2155,0
2156,1
2157,9
2158,1
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,1
2166,18
2167,5
2168,0
2169,0
2170,0
2171,2
2172,3
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,5
2189,1
2190,1
2191,0
2192,0
2193,0
2194,3
2195,0
2196,0
2197,0
2198,0
2199,15
2200,5
2201,1
2202,5
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,2
2213,0
2214,0
2215,0
2216,9
2217,16
2218,11
2219,1
2220,2
2221,5
2222,4
2223,1
2224,0
2225,0
2226,1
2227,0
2228,1
2229,3
2230,2
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,3
2242,4
2243,0
2244,4
2245,1
2246,0
2247,0
2248,38
2249,35
2250,13
2251,12
2252,12
2253,0
2254,6
2255,0
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,3
2264,0
2265,0
2266,2
2267,0
2268,3
2269,2
2270,0
2271,0
2272,8
2273,11
2274,0
2275,4
2276,1
2277,0
2278,10
2279,32
2280,21
2281,4
2282,1
2283,0
2284,1
2285,0
2286,6
2287,0
2288,3
2289,0
2290,1
2291,0
2292,1
2293,0
2294,0
2295,1
2296,1
2297,0
2298,3
2299,2
2300,0
2301,0
2302,11
2303,1
2304,0
2305,3
2306,1
2307,0
2308,3
2309,3
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,1
2324,5
2325,0
2326,5
2327,4
2328,0
2329,0
2330,0
2331,0
2332,3
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,6
2341,6
2342,8
2343,0
2344,2
2345,6
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,0
2356,2
2357,9
2358,11
2359,8
2360,6
2361,0
2362,0
2363,12
2364,2
2365,0
2366,1
2367,1
2368,5
2369,7
2370,23
2371,0
2372,0
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,3
2380,12
2381,12
2382,4
2383,4
2384,0
2385,15
2386,1
2387,3
2388,0
2389,0
2390,2
2391,0
2392,7
2393,2
2394,4
2395,4
2396,6
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,2
2404,1
2405,4
2406,31
2407,10
2408,4
2409,9
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,5
2422,15
2423,0
2424,0
2425,10
2426,1
2427,7
2428,3
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,4
2437,5
2438,0
2439,0
2440,2
2441,15
2442,9
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,4
2456,10
2457,25
2458,12
2459,1
2460,0
2461,0
2462,1
2463,0
2464,0
2465,3
2466,0
2467,0
2468,2
2469,30
2470,11
2471,25
2472,0
2473,1
2474,12
2475,34
2476,28
2477,17
2478,0
2479,0
2480,18
2481,8
2482,0
2483,0
2484,4
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,17
2492,11
2493,0
2494,0
2495,0
2496,0
2497,1
2498,2
2499,0
2500,2
2501,24
2502,18
2503,28
2504,0
2505,0
2506,0
2507,0
2508,2
2509,0
2510,4
2511,12
2512,0
2513,1
2514,9
2515,5
2516,3
2517,2
2518,2
2519,0
2520,12
2521,0
2522,0
2523,0
2524,5
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,0
2532,11
2533,5
2534,3
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,6
2544,6
2545,0
2546,0
2547,2
2548,4
2549,6
2550,8
2551,0
2552,0
2553,4
2554,1
2555,0
2556,0
2557,2
2558,0
2559,4
2560,0
2561,0
2562,0
2563,0
2564,4
2565,16
2566,17
2567,15
2568,13
2569,2
2570,0
2571,0
2572,1
2573,7
2574,5
2575,2
2576,0
2577,1
2578,0
2579,0
2580,2
2581,1
2582,5
2583,1
2584,1
2585,0
2586,0
2587,0
2588,2
2589,1
2590,0
2591,17
2592,21
2593,48
2594,26
2595,17
2596,2
2597,5
2598,11
2599,0
2600,1
2601,0
2602,1
2603,7
2604,0
2605,4
2606,6
2607,0
2608,0
2609,1
2610,0
2611,9
2612,24
2613,13
2614,5
2615,31
2616,35
2617,19
2618,7
2619,0
2620,1
2621,5
2622,24
2623,0
2624,0
2625,0
2626,0
2627,13
2628,9
2629,0
2630,16
2631,18
2632,29
2633,13
2634,0
2635,0
2636,0
2637,1
2638,3
2639,1
2640,2
2641,0
2642,0
2643,0
2644,6
2645,1
2646,0
2647,3
2648,20
2649,24
2650,16
2651,7
2652,18
2653,25
2654,6
2655,6
2656,8
2657,0
2658,0
2659,1
2660,0
2661,5
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,35
2671,43
2672,22
2674,1
2675,17
2676,21
2677,17
2678,12
2679,36
2680,25
2681,15
2682,6
2683,6
2684,15
2685,11
2686,0
2687,16
2688,8
2689,5
2690,5
2691,38
2692,26
2693,8
2694,9
2695,9
2696,8
2697,0
2698,1
2699,59
2700,41
2701,54
2702,0
2703,6
2704,38
2705,51
2706,30
2707,31
2708,20
2709,41
2710,40
2711,12
2712,6
2713,1
2714,0
2715,8
2716,24
2717,5
2718,9
2719,20
2720,6
2721,13
2722,25
2723,20
2724,12
2725,13
2726,16
2727,13
2728,8
2729,0
2730,0
2731,37
2732,52
2733,46
2734,39
2735,48
2736,37
2737,29
2738,46
2739,51
2740,25
2741,15
2742,26
2743,0
2744,3
2745,0
2746,2
2747,20
2748,20
2749,23
2750,20
2751,20
2752,25
2753,27
2754,54
2755,28
2756,21
2757,22
2758,12
2759,3
2760,2
2761,0
2762,0
2763,23
2764,21
2765,21
2766,29
2767,40
2768,34
2769,21
2770,44
2771,22
2772,3
2773,0
2774,42
2775,0
2776,1
2777,0
2778,0
2779,3
2780,16
2781,11
2782,18
2783,24
2784,20
2785,44
2786,38
2787,42
2788,17
2789,3
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,1
2799,3
2800,10
2801,16
2802,33
2803,9
2804,16
2805,0
2806,2
2807,2
2808,3
2809,37
2810,25
2811,3
2812,0
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,7
2824,0
2825,1
2826,1
2827,0
2828,0
2829,0
2830,0
2831,4
2832,5
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,3
2844,0
2845,0
2846,2
2847,2
2848,0
2849,0
2850,0
2851,0
2852,0
2853,30
2854,14
2855,9
2856,1
2857,0
2858,2
2859,0
2860,0
2861,0
2862,1
2863,26
2864,9
2865,0
2866,0
2867,0
2868,1
2869,2
2870,0
2871,0
2872,2
2873,8
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,8
2882,0
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,0
2891,2
2892,1
2893,0
2894,0
2895,0
2896,0
2897,1
2898,34
2899,29
2900,8
2901,0
2902,0
2903,0
2904,9
2905,41
2906,2
2907,0
2908,0
2909,0
2910,4
2911,3
2912,20
2913,5
2914,8
2915,0
2916,5
2917,0
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,32
2925,8
2926,0
2927,0
2928,0
2929,5
2930,0
2931,2
2932,0
2933,0
2934,1
2935,0
2936,0
2937,0
2938,9
2939,5
2940,1
2941,0
2942,0
2943,8
2944,5
2945,0
2946,1
2947,0
2948,2
2949,2
2950,0
2951,1
2952,2
2953,2
2954,0
2955,1
2956,0
2957,5
2958,1
2959,0
2960,1
2961,0
2962,2
2963,0
2964,0
2965,0
2966,3
2967,1
2968,1
2969,0
2970,3
2971,0
2972,2
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,2
2981,0
2982,1
2983,0
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
