ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,3
7,4
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,24
19,2
20,0
21,0
22,52
23,20
24,7
25,21
26,24
27,0
28,0
29,4
30,27
31,35
32,0
33,0
34,0
35,0
36,0
37,1
38,8
39,1
40,0
41,0
42,2
43,7
44,26
45,37
46,20
47,0
48,0
49,32
50,19
51,46
52,42
53,22
54,11
55,0
56,0
57,8
58,18
59,12
60,23
61,10
62,0
63,0
64,0
65,0
66,0
67,19
68,34
69,11
70,13
71,0
72,3
73,3
74,0
75,0
76,0
77,0
78,0
79,2
80,1
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,1
90,0
91,0
92,0
93,0
94,0
95,0
96,1
97,0
98,2
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,1
168,0
169,0
170,1
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,3
187,0
188,0
189,0
190,0
191,1
192,0
193,1
194,0
195,0
196,0
197,1
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,1
211,0
212,0
213,6
214,29
215,14
216,0
217,0
218,35
219,63
220,44
221,0
222,25
223,69
224,59
225,10
226,1
227,61
228,98
229,35
230,0
231,8
232,48
233,42
234,0
235,0
236,30
237,0
238,0
239,0
240,0
241,19
242,48
243,0
244,16
245,5
246,0
247,5
248,4
249,0
250,7
251,34
252,21
253,25
254,0
255,0
256,0
257,0
258,2
259,6
260,0
261,0
262,31
263,46
264,40
265,4
266,0
267,0
268,0
269,0
270,1
271,0
272,13
273,21
274,22
275,20
276,4
277,0
