ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,6
19,2
20,0
21,0
22,21
23,3
24,4
25,11
26,4
27,0
28,0
29,0
30,4
31,4
32,0
33,0
34,0
35,0
36,0
37,4
38,5
39,0
40,0
41,0
42,0
43,1
44,4
45,8
46,4
47,0
48,0
49,4
50,2
51,3
52,12
53,16
54,0
55,0
56,0
57,3
58,1
59,1
60,2
61,1
62,0
63,0
64,0
65,0
66,0
67,12
68,11
69,2
70,3
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,1
92,0
93,0
94,0
95,1
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,1
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,2
185,0
186,0
187,0
188,0
189,9
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,1
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,3
214,5
215,1
216,0
217,0
218,6
219,31
220,14
221,0
222,7
223,7
224,10
225,1
226,0
227,10
228,13
229,10
230,0
231,1
232,9
233,4
234,0
235,0
236,4
237,0
238,0
239,0
240,0
241,1
242,12
243,0
244,5
245,3
246,0
247,2
248,5
249,0
250,0
251,6
252,5
253,1
254,1
255,0
256,0
257,0
258,5
259,13
260,0
261,0
262,8
263,4
264,10
265,1
266,0
267,0
268,0
269,0
270,1
271,0
272,4
273,7
274,8
275,9
276,1
277,0
