ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,1
15,0
16,0
17,0
18,11
19,0
20,0
21,0
22,5
23,0
24,1
25,8
26,8
27,0
28,0
29,1
30,9
31,3
32,0
33,0
34,0
35,0
36,0
37,0
38,5
39,0
40,0
41,0
42,0
43,0
44,5
45,8
46,6
47,0
48,0
49,0
50,4
51,12
52,16
53,2
54,0
55,0
56,0
57,2
58,3
59,1
60,6
61,0
62,0
63,0
64,0
65,0
66,0
67,1
68,2
69,0
70,5
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,4
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,4
214,16
215,2
216,0
217,0
218,6
219,19
220,9
221,0
222,5
223,9
224,11
225,0
226,2
227,9
228,15
229,4
230,0
231,5
232,11
233,7
234,0
235,0
236,4
237,0
238,0
239,0
240,0
241,9
242,11
243,0
244,4
245,2
246,0
247,1
248,2
249,0
250,0
251,8
252,8
253,0
254,0
255,0
256,0
257,0
258,0
259,8
260,0
261,0
262,4
263,7
264,8
265,3
266,0
267,0
268,0
269,1
270,0
271,0
272,1
273,9
274,5
275,6
276,3
277,0
