ID_C_AUC,N_1a11d
278,3
279,1
280,24
281,27
282,8
283,0
284,0
285,0
286,0
287,22
288,6
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,5
298,0
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,6
320,1
321,0
322,0
323,0
324,0
325,4
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,2
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,7
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,3
373,0
374,0
375,3
376,4
377,4
378,17
379,1
380,0
381,6
382,14
383,0
384,0
385,5
386,0
387,7
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,13
419,11
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,14
429,9
430,10
431,16
432,1
433,0
434,0
435,0
436,0
437,1
438,26
439,19
440,20
441,5
442,7
443,2
444,0
445,18
446,19
447,20
448,6
449,2
450,2
451,15
452,21
453,1
454,2
455,0
456,19
457,11
458,0
459,0
460,4
461,0
462,0
463,12
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,1
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,4
482,0
483,0
484,4
485,5
486,0
487,0
488,0
489,0
490,0
491,4
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,1
503,2
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,11
512,32
513,0
514,0
515,0
516,0
517,0
518,1
519,1
520,0
521,2
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,2
541,6
542,0
543,0
544,0
545,2
546,0
547,5
548,6
549,0
550,0
551,23
552,1
553,18
554,20
555,16
556,9
557,41
558,70
559,4
560,23
561,57
562,0
563,13
564,28
565,36
566,3
567,0
568,1
569,3
570,43
571,6
572,0
573,9
574,26
575,3
576,28
577,71
578,7
579,8
580,44
581,41
582,0
583,12
584,24
585,6
586,0
587,12
588,22
589,4
590,0
591,33
592,37
593,0
594,5
595,13
596,16
597,0
598,30
599,7
600,0
601,0
602,1
603,11
604,0
605,0
606,0
607,0
608,12
609,11
610,0
611,2
612,3
613,0
614,0
615,3
616,0
617,1
618,0
619,4
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,2
634,0
635,0
636,3
637,21
638,1
639,0
640,0
641,3
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,4
660,2
661,0
662,0
663,4
664,6
665,0
666,0
667,0
668,2
669,1
670,1
671,0
672,0
673,0
674,3
675,0
676,0
677,0
678,7
679,6
680,1
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,2
700,0
701,0
702,0
703,0
704,3
705,0
706,0
707,0
708,0
709,3
710,0
711,3
712,0
713,0
714,0
715,1
716,5
717,24
718,0
719,0
720,0
721,0
722,0
723,2
724,0
725,5
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,3
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,6
761,0
762,1
763,0
764,5
765,0
766,3
767,8
768,4
769,14
770,23
771,0
772,0
773,6
774,13
775,36
776,23
777,0
778,0
779,12
780,2
781,13
782,8
783,0
784,0
785,1
786,25
787,7
788,8
789,3
790,1
791,0
792,3
793,8
794,8
795,4
796,0
797,0
798,0
799,1
800,4
801,0
802,1
803,0
804,0
805,4
806,7
807,12
808,0
809,0
810,0
811,0
812,0
813,0
814,2
815,5
816,5
817,1
818,0
819,5
820,0
821,2
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,1
838,0
839,0
840,0
841,0
842,4
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,3
868,6
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,7
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,3
909,1
910,15
911,4
912,0
913,1
914,2
915,0
916,1
917,6
918,11
919,2
920,0
921,1
922,2
923,6
924,5
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,3
948,0
949,0
950,0
951,1
952,0
953,0
954,3
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,7
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,16
1015,8
1016,7
1017,2
1018,29
1019,45
1020,15
1021,0
1022,0
1023,0
1024,9
1025,9
1026,18
1027,15
1028,2
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,8
1036,17
1037,2
1038,2
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,5
1047,5
1048,2
1049,3
1050,1
1051,1
1052,0
1053,0
1054,1
1055,1
1056,2
1057,4
1058,1
1059,13
1060,0
1061,0
1062,0
1063,0
1064,5
1065,5
1066,8
1067,9
1068,14
1069,3
1070,0
1071,1
1072,5
1073,0
1074,5
1075,6
1076,2
1077,0
1078,11
1079,7
1080,0
1081,0
1082,1
1083,3
1084,2
1085,7
1086,17
1087,10
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,14
1096,10
1097,0
1098,3
1099,0
1100,16
1101,10
1102,10
1103,0
1104,0
1105,0
1106,2
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,19
1114,3
1115,0
1116,3
1117,1
1118,3
1119,13
1120,7
1121,8
1122,1
1123,0
1124,1
1125,0
1126,0
1127,7
1128,12
1129,0
1130,0
1131,10
1132,6
1133,0
1134,2
1135,6
1136,10
1137,2
1138,1
1139,0
1140,0
1141,0
1142,0
1143,4
1144,17
1145,10
1146,10
1147,7
1148,3
1149,2
1150,0
1151,3
1152,14
1153,2
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,2
1164,9
1165,14
1166,0
1167,2
1168,2
1169,2
1170,0
1171,2
1172,7
1173,2
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,1
1182,6
1183,20
1184,20
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,1
1193,3
1194,26
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,4
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,2
1219,2
1220,0
1221,2
1222,0
1223,0
1224,0
1225,2
1226,4
1227,2
1228,3
1229,3
1230,0
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,2
1239,0
1240,3
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,6
1252,3
1253,0
1254,1
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,4
1316,2
1317,0
1318,7
1319,5
1320,0
1321,0
1322,4
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,3
1369,0
1370,2
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,2
1396,4
1397,14
1398,11
1399,4
1400,0
1401,0
1402,11
1403,19
1404,6
1405,2
1406,1
1407,1
1408,5
1409,6
1410,0
1411,0
1412,0
1413,1
1414,8
1415,6
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,2
1426,0
1427,0
1428,0
1429,0
1430,0
1431,4
1432,1
1433,0
1434,9
1435,0
1436,0
1437,1
1438,0
1439,2
1440,0
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,4
1467,0
1468,1
1469,0
1470,0
1471,2
1472,0
1473,0
1474,2
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,4
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,4
1518,0
1519,0
1520,1
1521,0
1522,0
1523,3
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,5
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,2
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,2
1572,1
1573,0
1574,4
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,2
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,2
1644,0
1645,1
1646,3
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,2
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,2
1701,0
1702,0
1703,2
1704,2
1705,0
1706,0
1707,8
1708,6
1709,1
1710,0
1711,0
1712,2
1713,5
1714,2
1715,0
1716,0
1717,0
1718,0
1719,2
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,2
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,6
1751,6
1752,0
1753,0
1754,0
1755,0
1756,0
1757,14
1758,17
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,5
1766,7
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,2
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,2
1821,0
1822,2
1823,0
1824,13
1825,11
1826,0
1827,0
1828,7
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,2
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,3
1847,0
1848,0
1849,0
1850,0
1851,0
1852,4
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,2
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,4
1875,7
1876,0
1877,0
1878,0
1879,0
1880,3
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,5
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,1
1921,1
1922,0
1923,0
1924,3
1925,0
1926,0
1927,0
1928,1
1929,4
1930,0
1931,0
1932,0
1933,7
1934,1
1935,4
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,4
1946,0
1947,0
1948,1
1949,4
1950,11
1951,1
1952,0
1953,0
1954,0
1955,2
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,1
1972,0
1973,3
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,2
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,4
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,2
2053,5
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,2
2064,1
2065,0
2066,2
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,2
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,3
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,6
2121,0
2122,1
2123,5
2124,7
2125,2
2126,2
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,2
2143,0
2144,0
2145,0
2146,0
2147,4
2148,5
2149,5
2150,11
2151,0
2152,3
2153,0
2154,0
2155,0
2156,0
2157,2
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,11
2167,9
2168,3
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,6
2201,1
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,2
2211,0
2212,4
2213,3
2214,0
2215,0
2216,1
2217,7
2218,3
2219,0
2220,0
2221,5
2222,4
2223,1
2224,0
2225,0
2226,0
2227,1
2228,0
2229,10
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,1
2242,1
2243,0
2244,1
2245,0
2246,0
2247,0
2248,5
2249,16
2250,0
2251,7
2252,5
2253,0
2254,3
2255,0
2256,0
2257,0
2258,0
2259,2
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,5
2273,1
2274,2
2275,6
2276,1
2277,0
2278,2
2279,12
2280,2
2281,0
2282,0
2283,0
2284,1
2285,0
2286,2
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,5
2299,5
2300,0
2301,0
2302,5
2303,2
2304,0
2305,0
2306,3
2307,0
2308,0
2309,2
2310,0
2311,0
2312,1
2313,2
2314,0
2315,0
2316,0
2317,0
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,6
2341,2
2342,7
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,60
2359,2
2360,3
2361,0
2362,0
2363,3
2364,0
2365,0
2366,0
2367,0
2368,1
2369,6
2370,4
2371,0
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,3
2379,7
2380,6
2381,5
2382,1
2383,2
2384,0
2385,11
2386,0
2387,2
2388,0
2389,0
2390,5
2391,0
2392,0
2393,0
2394,0
2395,3
2396,1
2397,0
2398,0
2399,2
2400,4
2401,0
2402,1
2403,1
2404,2
2405,3
2406,9
2407,7
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,2
2422,4
2423,0
2424,0
2425,1
2426,0
2427,4
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,3
2438,0
2439,0
2440,0
2441,1
2442,8
2443,0
2444,0
2445,0
2446,0
2447,0
2448,2
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,9
2457,13
2458,2
2459,0
2460,0
2461,0
2462,0
2463,0
2464,3
2465,2
2466,0
2467,0
2468,3
2469,17
2470,5
2471,9
2472,0
2473,0
2474,9
2475,8
2476,13
2477,3
2478,0
2479,3
2480,16
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,10
2492,3
2493,2
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,2
2501,14
2502,5
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,0
2517,0
2518,0
2519,0
2520,2
2521,0
2522,0
2523,0
2524,3
2525,0
2526,4
2527,0
2528,0
2529,0
2530,0
2531,0
2532,4
2533,0
2534,1
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,4
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,2
2551,0
2552,0
2553,2
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,0
2565,18
2566,9
2567,6
2568,11
2569,2
2570,0
2571,0
2572,0
2573,0
2574,1
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,2
2583,0
2584,8
2585,0
2586,0
2587,0
2588,0
2589,2
2590,0
2591,13
2592,8
2593,25
2594,16
2595,3
2596,0
2597,0
2598,4
2599,2
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,2
2610,0
2611,0
2612,12
2613,11
2614,2
2615,6
2616,5
2617,6
2618,0
2619,0
2620,0
2621,8
2622,4
2623,0
2624,0
2625,0
2626,0
2627,8
2628,11
2629,0
2630,5
2631,6
2632,1
2633,3
2634,0
2635,0
2636,0
2637,2
2638,2
2639,1
2640,0
2641,0
2642,0
2643,0
2644,12
2645,0
2646,0
2647,1
2648,10
2649,12
2650,13
2651,1
2652,4
2653,10
2654,5
2655,1
2656,5
2657,0
2658,0
2659,0
2660,0
2661,7
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,8
2671,11
2672,13
2674,0
2675,14
2676,11
2677,5
2678,2
2679,7
2680,14
2681,6
2682,4
2683,10
2684,7
2685,13
2686,0
2687,1
2688,6
2689,3
2690,7
2691,14
2692,13
2693,9
2694,1
2695,4
2696,3
2697,0
2698,0
2699,18
2700,17
2701,14
2702,2
2703,0
2704,15
2705,17
2706,11
2707,13
2708,11
2709,30
2710,10
2711,3
2712,2
2713,0
2714,0
2715,2
2716,9
2717,4
2718,3
2719,3
2720,2
2721,4
2722,5
2723,7
2724,2
2725,5
2726,6
2727,2
2728,3
2729,1
2730,0
2731,35
2732,9
2733,17
2734,18
2735,24
2736,21
2737,13
2738,12
2739,14
2740,8
2741,9
2742,9
2743,0
2744,1
2745,0
2746,0
2747,13
2748,5
2749,16
2750,3
2751,24
2752,10
2753,12
2754,13
2755,11
2756,5
2757,5
2758,3
2759,5
2760,0
2761,0
2762,0
2763,5
2764,13
2765,8
2766,8
2767,20
2768,23
2769,17
2770,23
2771,19
2772,3
2773,1
2774,17
2775,0
2776,0
2777,0
2778,3
2779,0
2780,6
2781,4
2782,5
2783,6
2784,18
2785,25
2786,13
2787,30
2788,9
2789,3
2790,0
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,4
2801,10
2802,6
2803,2
2804,3
2805,0
2806,0
2807,1
2808,3
2809,12
2810,7
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,1
2842,2
2843,0
2844,0
2845,0
2846,1
2847,1
2848,0
2849,1
2850,0
2851,1
2852,0
2853,21
2854,8
2855,3
2856,2
2857,0
2858,3
2859,0
2860,0
2861,0
2862,2
2863,18
2864,12
2865,0
2866,0
2867,0
2868,2
2869,4
2870,1
2871,0
2872,0
2873,15
2874,1
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,3
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,4
2898,7
2899,6
2900,1
2901,0
2902,0
2903,0
2904,7
2905,15
2906,4
2907,0
2908,0
2909,0
2910,3
2911,4
2912,7
2913,0
2914,4
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,3
2922,0
2923,2
2924,13
2925,2
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,11
2939,2
2940,0
2941,0
2942,0
2943,9
2944,0
2945,0
2946,9
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,3
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,2
2966,1
2967,0
2968,0
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,3
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
