ID_C_AUC,N_1a11d
278,0
279,0
280,21
281,23
282,6
283,0
284,0
285,0
286,0
287,18
288,4
289,2
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,2
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,1
316,0
317,0
318,3
319,6
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,5
373,0
374,0
375,4
376,1
377,4
378,16
379,0
380,0
381,0
382,8
383,1
384,0
385,8
386,0
387,3
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,9
404,1
405,0
406,0
407,0
408,0
409,0
410,0
411,3
412,0
413,0
414,0
415,0
416,0
417,0
418,13
419,12
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,16
429,25
430,18
431,10
432,0
433,1
434,0
435,0
436,0
437,2
438,34
439,18
440,14
441,12
442,5
443,3
444,0
445,15
446,20
447,19
448,14
449,3
450,0
451,12
452,6
453,3
454,0
455,0
456,6
457,19
458,0
459,2
460,3
461,0
462,0
463,6
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,1
482,0
483,0
484,0
485,5
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,0
503,1
504,2
505,0
506,0
507,0
508,0
509,5
510,1
511,11
512,6
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,1
531,1
532,0
533,0
534,0
535,0
536,0
537,2
538,0
539,0
540,2
541,12
542,0
543,0
544,0
545,0
546,0
547,7
548,8
549,0
550,0
551,24
552,2
553,12
554,14
555,18
556,12
557,35
558,56
559,4
560,23
561,33
562,0
563,11
564,16
565,55
566,0
567,0
568,2
569,8
570,41
571,6
572,0
573,5
574,37
575,0
576,13
577,43
578,2
579,9
580,22
581,25
582,0
583,10
584,29
585,1
586,1
587,13
588,30
589,1
590,0
591,58
592,23
593,0
594,5
595,29
596,16
597,0
598,16
599,8
600,0
601,0
602,0
603,17
604,1
605,0
606,0
607,0
608,5
609,7
610,0
611,0
612,8
613,0
614,0
615,7
616,0
617,0
618,4
619,1
620,0
621,3
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,3
632,0
633,1
634,0
635,0
636,1
637,9
638,2
639,0
640,2
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,2
649,9
650,0
651,0
652,5
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,1
661,0
662,0
663,3
664,4
665,0
666,0
667,0
668,0
669,6
670,0
671,0
672,1
673,0
674,11
675,0
676,0
677,5
678,0
679,1
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,3
709,0
710,0
711,2
712,0
713,0
714,0
715,2
716,2
717,20
718,0
719,0
720,2
721,0
722,0
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,3
756,0
757,0
758,0
759,0
760,8
761,1
762,0
763,3
764,0
765,0
766,4
767,5
768,10
769,11
770,26
771,0
772,0
773,1
774,36
775,13
776,23
777,0
778,0
779,18
780,2
781,6
782,11
783,5
784,0
785,3
786,30
787,4
788,10
789,4
790,4
791,0
792,5
793,7
794,7
795,6
796,0
797,0
798,0
799,0
800,3
801,5
802,1
803,0
804,0
805,8
806,9
807,5
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,3
867,2
868,2
869,0
870,0
871,0
872,0
873,1
874,0
875,1
876,0
877,0
878,0
879,0
880,2
881,0
882,1
883,7
884,2
885,0
886,1
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,2
898,0
899,0
900,0
901,0
902,3
903,2
904,0
905,0
906,0
907,0
908,0
909,0
910,5
911,6
912,5
913,0
914,3
915,7
916,4
917,5
918,0
919,0
920,0
921,1
922,15
923,15
924,19
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,6
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,5
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,8
994,0
995,6
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,24
1015,12
1016,2
1017,6
1018,47
1019,42
1020,7
1021,0
1022,0
1023,1
1024,10
1025,17
1026,21
1027,14
1028,2
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,6
1036,11
1037,5
1038,11
1039,5
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,9
1047,2
1048,1
1049,0
1050,1
1051,0
1052,0
1053,0
1054,1
1055,7
1056,5
1057,5
1058,1
1059,11
1060,0
1061,1
1062,1
1063,0
1064,10
1065,2
1066,4
1067,8
1068,8
1069,3
1070,0
1071,0
1072,2
1073,2
1074,4
1075,2
1076,5
1077,0
1078,6
1079,16
1080,0
1081,0
1082,1
1083,2
1084,1
1085,4
1086,22
1087,4
1088,2
1089,0
1090,2
1091,2
1092,2
1093,0
1094,0
1095,3
1096,9
1097,0
1098,2
1099,0
1100,9
1101,23
1102,6
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,3
1111,0
1112,0
1113,8
1114,2
1115,0
1116,1
1117,4
1118,6
1119,12
1120,3
1121,9
1122,0
1123,0
1124,1
1125,1
1126,0
1127,11
1128,8
1129,2
1130,1
1131,2
1132,1
1133,0
1134,0
1135,4
1136,20
1137,6
1138,2
1139,2
1140,0
1141,0
1142,0
1143,2
1144,4
1145,18
1146,7
1147,8
1148,2
1149,0
1150,1
1151,2
1152,18
1153,2
1154,1
1155,0
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,0
1163,4
1164,13
1165,19
1166,0
1167,0
1168,3
1169,2
1170,0
1171,1
1172,3
1173,3
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,2
1181,7
1182,13
1183,13
1184,11
1185,2
1186,0
1187,0
1188,0
1189,0
1190,0
1191,2
1192,3
1193,10
1194,15
1195,3
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,2
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,2
1223,0
1224,0
1225,1
1226,3
1227,5
1228,9
1229,2
1230,0
1231,0
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,2
1248,0
1249,0
1250,0
1251,7
1252,2
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,3
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,2
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,0
1295,4
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,2
1316,1
1317,0
1318,3
1319,1
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,4
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,2
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,3
1381,1
1382,0
1383,3
1384,0
1385,0
1386,0
1387,0
1388,2
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,3
1397,17
1398,36
1399,7
1400,0
1401,0
1402,4
1403,13
1404,12
1405,1
1406,12
1407,5
1408,16
1409,9
1410,0
1411,0
1412,0
1413,10
1414,4
1415,20
1416,9
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,3
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,2
1432,2
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,5
1467,0
1468,3
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,2
1481,1
1482,1
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,3
1518,0
1519,4
1520,5
1521,0
1522,0
1523,0
1524,0
1525,2
1526,0
1527,6
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,2
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,4
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,3
1645,2
1646,3
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,2
1698,0
1699,0
1700,0
1701,0
1702,0
1703,9
1704,2
1705,1
1706,0
1707,6
1708,33
1709,0
1710,0
1711,0
1712,1
1713,10
1714,4
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,2
1751,3
1752,0
1753,0
1754,0
1755,0
1756,0
1757,5
1758,6
1759,0
1760,0
1761,0
1762,3
1763,0
1764,0
1765,0
1766,8
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,1
1795,3
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,3
1817,0
1818,0
1819,0
1820,0
1821,0
1822,11
1823,0
1824,5
1825,17
1826,0
1827,0
1828,11
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,3
1842,2
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,0
1852,8
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,3
1876,0
1877,1
1878,0
1879,0
1880,2
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,2
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,0
1909,3
1910,0
1911,0
1912,1
1913,5
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,4
1925,0
1926,0
1927,0
1928,0
1929,6
1930,0
1931,0
1932,0
1933,1
1934,4
1935,1
1936,0
1937,0
1938,0
1939,1
1940,3
1941,0
1942,0
1943,0
1944,11
1945,0
1946,0
1947,0
1948,0
1949,25
1950,13
1951,0
1952,0
1953,1
1954,3
1955,5
1956,11
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,5
1968,0
1969,0
1970,0
1971,1
1972,1
1973,4
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,4
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,3
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,9
2012,3
2013,0
2014,0
2015,0
2016,0
2017,4
2018,0
2019,1
2020,0
2021,0
2022,0
2023,6
2024,0
2025,0
2026,4
2027,1
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,2
2037,0
2038,0
2039,2
2040,0
2041,3
2042,0
2043,1
2044,0
2045,0
2046,2
2047,0
2048,0
2049,0
2050,0
2051,0
2052,10
2053,6
2054,1
2055,2
2056,1
2057,0
2058,0
2059,3
2060,2
2061,0
2062,1
2063,1
2064,3
2065,1
2066,2
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,2
2078,0
2079,0
2080,2
2081,0
2082,2
2083,0
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,0
2101,3
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,3
2117,2
2118,0
2119,3
2120,11
2121,1
2122,2
2123,10
2124,10
2125,11
2126,3
2127,0
2128,0
2129,6
2130,3
2131,0
2132,0
2133,0
2134,3
2135,0
2136,0
2137,3
2138,2
2139,0
2140,2
2141,3
2142,1
2143,0
2144,0
2145,1
2146,0
2147,8
2148,12
2149,3
2150,5
2151,1
2152,0
2153,3
2154,6
2155,0
2156,3
2157,7
2158,2
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,1
2166,15
2167,7
2168,2
2169,1
2170,0
2171,1
2172,4
2173,0
2174,0
2175,4
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,3
2195,0
2196,0
2197,0
2198,0
2199,8
2200,3
2201,1
2202,8
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,4
2213,0
2214,0
2215,0
2216,6
2217,13
2218,5
2219,0
2220,3
2221,4
2222,9
2223,0
2224,0
2225,0
2226,1
2227,1
2228,1
2229,2
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,2
2242,4
2243,0
2244,2
2245,0
2246,0
2247,0
2248,23
2249,26
2250,2
2251,16
2252,10
2253,1
2254,4
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,3
2264,0
2265,1
2266,1
2267,0
2268,3
2269,1
2270,0
2271,0
2272,10
2273,8
2274,0
2275,5
2276,0
2277,0
2278,9
2279,19
2280,11
2281,1
2282,2
2283,0
2284,1
2285,1
2286,5
2287,0
2288,2
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,7
2299,3
2300,1
2301,0
2302,7
2303,1
2304,0
2305,1
2306,1
2307,0
2308,4
2309,2
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,2
2325,0
2326,6
2327,0
2328,0
2329,0
2330,0
2331,0
2332,4
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,5
2341,3
2342,4
2343,0
2344,1
2345,14
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,3
2357,7
2358,4
2359,10
2360,7
2361,0
2362,0
2363,12
2364,0
2365,0
2366,0
2367,0
2368,5
2369,9
2370,21
2371,0
2372,0
2373,0
2374,1
2375,1
2376,0
2377,0
2378,0
2379,2
2380,12
2381,11
2382,2
2383,4
2384,0
2385,9
2386,2
2387,2
2388,0
2389,0
2390,2
2391,0
2392,4
2393,5
2394,7
2395,1
2396,3
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,1
2404,0
2405,3
2406,26
2407,7
2408,1
2409,9
2410,3
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,2
2421,3
2422,18
2423,3
2424,0
2425,6
2426,1
2427,6
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,4
2437,0
2438,0
2439,1
2440,3
2441,12
2442,4
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,3
2456,9
2457,19
2458,6
2459,1
2460,0
2461,0
2462,0
2463,0
2464,0
2465,3
2466,0
2467,0
2468,3
2469,20
2470,11
2471,10
2472,0
2473,2
2474,10
2475,24
2476,31
2477,14
2478,0
2479,0
2480,21
2481,7
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,15
2492,10
2493,0
2494,0
2495,0
2496,0
2497,3
2498,1
2499,0
2500,5
2501,18
2502,15
2503,27
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,12
2512,0
2513,3
2514,7
2515,5
2516,7
2517,0
2518,0
2519,0
2520,11
2521,0
2522,0
2523,0
2524,8
2525,2
2526,5
2527,0
2528,0
2529,0
2530,0
2531,0
2532,8
2533,9
2534,2
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,4
2544,8
2545,0
2546,0
2547,1
2548,6
2549,9
2550,9
2551,0
2552,0
2553,3
2554,3
2555,0
2556,0
2557,1
2558,0
2559,4
2560,0
2561,0
2562,0
2563,0
2564,3
2565,19
2566,12
2567,8
2568,22
2569,5
2570,0
2571,0
2572,2
2573,5
2574,4
2575,0
2576,0
2577,1
2578,0
2579,1
2580,4
2581,3
2582,6
2583,4
2584,0
2585,0
2586,0
2587,0
2588,0
2589,3
2590,0
2591,16
2592,24
2593,51
2594,25
2595,24
2596,2
2597,3
2598,11
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,7
2606,8
2607,0
2608,0
2609,1
2610,0
2611,8
2612,24
2613,10
2614,7
2615,32
2616,33
2617,27
2618,3
2619,0
2620,0
2621,16
2622,18
2623,0
2624,0
2625,1
2626,0
2627,15
2628,14
2629,0
2630,18
2631,17
2632,16
2633,8
2634,0
2635,0
2636,0
2637,0
2638,3
2639,7
2640,1
2641,0
2642,0
2643,0
2644,6
2645,0
2646,0
2647,0
2648,16
2649,30
2650,20
2651,8
2652,16
2653,17
2654,13
2655,7
2656,4
2657,0
2658,1
2659,0
2660,0
2661,8
2662,0
2663,0
2664,0
2665,1
2666,0
2667,1
2668,0
2669,0
2670,46
2671,42
2672,20
2674,5
2675,25
2676,24
2677,20
2678,15
2679,40
2680,17
2681,9
2682,7
2683,13
2684,15
2685,7
2686,0
2687,21
2688,4
2689,5
2690,5
2691,49
2692,13
2693,12
2694,5
2695,5
2696,4
2697,3
2698,1
2699,45
2700,37
2701,33
2702,2
2703,7
2704,51
2705,44
2706,36
2707,31
2708,24
2709,42
2710,31
2711,5
2712,6
2713,0
2714,0
2715,6
2716,17
2717,7
2718,4
2719,15
2720,7
2721,12
2722,14
2723,13
2724,7
2725,12
2726,10
2727,6
2728,5
2729,0
2730,0
2731,41
2732,43
2733,47
2734,44
2735,47
2736,49
2737,36
2738,52
2739,48
2740,19
2741,17
2742,22
2743,0
2744,1
2745,0
2746,2
2747,13
2748,14
2749,17
2750,17
2751,18
2752,24
2753,20
2754,46
2755,27
2756,20
2757,19
2758,10
2759,6
2760,4
2761,0
2762,0
2763,12
2764,14
2765,14
2766,29
2767,42
2768,32
2769,28
2770,38
2771,27
2772,4
2773,4
2774,38
2775,0
2776,1
2777,0
2778,1
2779,4
2780,9
2781,17
2782,18
2783,26
2784,26
2785,41
2786,37
2787,25
2788,19
2789,3
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,3
2799,1
2800,8
2801,16
2802,31
2803,10
2804,10
2805,0
2806,1
2807,1
2808,1
2809,41
2810,24
2811,3
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,5
2824,0
2825,1
2826,3
2827,0
2828,0
2829,0
2830,2
2831,6
2832,2
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,0
2846,9
2847,2
2848,0
2849,0
2850,0
2851,1
2852,2
2853,19
2854,17
2855,15
2856,2
2857,0
2858,5
2859,0
2860,3
2861,0
2862,2
2863,21
2864,12
2865,0
2866,0
2867,0
2868,4
2869,4
2870,0
2871,0
2872,0
2873,13
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,11
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,2
2890,0
2891,2
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,27
2899,21
2900,7
2901,0
2902,0
2903,1
2904,12
2905,35
2906,3
2907,0
2908,1
2909,0
2910,5
2911,4
2912,12
2913,3
2914,8
2915,0
2916,4
2917,0
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,26
2925,7
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,6
2939,4
2940,2
2941,0
2942,1
2943,5
2944,2
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,2
2958,2
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,0
2966,2
2967,0
2968,3
2969,0
2970,4
2971,0
2972,2
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,2
2981,0
2982,3
2983,0
2984,2
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
