ID_C_AUC,N_1a11d
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,1
15,0
16,0
17,1
18,20
19,0
20,0
21,0
22,49
23,15
24,7
25,56
26,46
27,0
28,0
29,6
30,24
31,15
32,0
33,0
34,0
35,0
36,0
37,3
38,5
39,0
40,0
41,0
42,2
43,3
44,17
45,18
46,12
47,0
48,0
49,17
50,17
51,30
52,31
53,40
54,8
55,0
56,0
57,11
58,26
59,10
60,17
61,1
62,0
63,0
64,0
65,0
66,0
67,17
68,31
69,10
70,10
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,4
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,1
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,2
143,0
144,0
145,0
146,0
147,0
148,0
149,1
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,1
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,20
215,23
216,0
217,0
218,45
219,48
220,39
221,0
222,21
223,43
224,62
225,2
226,2
227,28
228,60
229,14
230,0
231,5
232,50
233,22
234,0
235,0
236,10
237,0
238,0
239,1
240,0
241,12
242,43
243,0
244,6
245,3
246,2
247,6
248,9
249,0
250,1
251,17
252,20
253,18
254,0
255,0
256,0
257,0
258,1
259,9
260,0
261,0
262,18
263,34
264,15
265,2
266,0
267,0
268,0
269,2
270,1
271,0
272,17
273,17
274,18
275,6
276,10
277,1
