ID_C_AUC,N_1a11d
278,2
279,0
280,8
281,26
282,2
283,0
284,0
285,2
286,5
287,25
288,1
289,0
290,0
291,0
292,0
293,0
294,2
295,0
296,1
297,0
298,0
299,0
300,0
301,0
302,2
303,0
304,0
305,0
306,0
307,0
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,8
320,0
321,0
322,0
323,0
324,1
325,0
326,1
327,0
328,1
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,2
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,6
373,0
374,0
375,5
376,3
377,12
378,20
379,0
380,0
381,2
382,21
383,0
384,2
385,11
386,0
387,10
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,42
404,1
405,0
406,0
407,0
408,0
409,0
410,0
411,4
412,0
413,0
414,0
415,0
416,0
417,0
418,8
419,6
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,15
429,5
430,3
431,17
432,0
433,0
434,0
435,0
436,0
437,1
438,22
439,11
440,10
441,7
442,1
443,1
444,0
445,4
446,15
447,14
448,9
449,0
450,1
451,7
452,16
453,1
454,1
455,0
456,4
457,14
458,1
459,1
460,4
461,0
462,0
463,6
464,0
465,0
466,0
467,3
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,4
482,0
483,0
484,1
485,10
486,0
487,0
488,0
489,0
490,0
491,8
492,1
493,0
494,0
495,2
497,0
498,0
499,0
500,0
501,1
502,3
503,4
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,24
512,36
513,1
514,0
515,0
516,0
517,0
518,10
519,2
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,5
532,0
533,0
534,0
535,0
536,2
537,0
538,1
539,0
540,1
541,13
542,0
543,0
544,0
545,4
546,0
547,12
548,5
549,0
550,0
551,25
552,7
553,22
554,25
555,14
556,18
557,50
558,86
559,1
560,36
561,52
562,0
563,19
564,26
565,71
566,3
567,0
568,2
569,17
570,67
571,9
572,0
573,17
574,32
575,0
576,24
577,69
578,3
579,8
580,27
581,34
582,0
583,16
584,30
585,6
586,0
587,17
588,52
589,5
590,0
591,62
592,51
593,0
594,4
595,28
596,30
597,0
598,16
599,12
600,0
601,0
602,2
603,14
604,1
605,1
606,0
607,0
608,11
609,17
610,0
611,3
612,10
613,0
614,0
615,8
616,2
617,2
618,1
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,3
637,5
638,1
639,0
640,2
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,1
650,0
651,0
652,6
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,2
661,0
662,0
663,3
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,1
672,0
673,0
674,1
675,0
676,0
677,3
678,1
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,2
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,2
711,2
712,1
713,0
714,0
715,1
716,3
717,14
718,0
719,0
720,0
721,0
722,0
723,3
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,3
761,5
762,0
763,3
764,1
765,0
766,4
767,2
768,18
769,12
770,7
771,0
772,0
773,5
774,8
775,15
776,10
777,0
778,0
779,3
780,5
781,7
782,17
783,3
784,0
785,1
786,37
787,8
788,8
789,8
790,2
791,0
792,2
793,1
794,2
795,1
796,0
797,0
798,1
799,0
800,2
801,7
802,0
803,0
804,0
805,4
806,12
807,10
808,0
809,0
810,0
811,0
812,0
813,0
814,8
815,2
816,1
817,6
818,2
819,2
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,6
867,5
868,4
869,0
870,0
871,0
872,0
873,4
874,0
875,1
876,2
877,0
878,2
879,0
880,4
881,0
882,0
883,3
884,7
885,11
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,2
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,7
911,3
912,1
913,1
914,0
915,4
916,10
917,11
918,0
919,0
920,0
921,2
922,6
923,5
924,8
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,3
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,11
1015,12
1016,1
1017,3
1018,23
1019,16
1020,7
1021,0
1022,0
1023,0
1024,5
1025,8
1026,14
1027,9
1028,2
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,8
1036,4
1037,3
1038,16
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,9
1047,2
1048,8
1049,0
1050,2
1051,0
1052,2
1053,0
1054,0
1055,1
1056,13
1057,8
1058,6
1059,5
1060,0
1061,1
1062,0
1063,0
1064,0
1065,2
1066,14
1067,16
1068,8
1069,4
1070,0
1071,0
1072,4
1073,0
1074,3
1075,3
1076,0
1077,2
1078,5
1079,6
1080,0
1081,0
1082,2
1083,0
1084,1
1085,1
1086,16
1087,6
1088,4
1089,0
1090,2
1091,0
1092,0
1093,0
1094,0
1095,1
1096,4
1097,0
1098,7
1099,0
1100,8
1101,4
1102,2
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,9
1114,0
1115,0
1116,2
1117,7
1118,2
1119,12
1120,8
1121,7
1122,0
1123,0
1124,1
1125,0
1126,0
1127,7
1128,8
1129,1
1130,0
1131,3
1132,2
1133,0
1134,1
1135,3
1136,13
1137,4
1138,0
1139,0
1140,0
1141,0
1142,0
1143,6
1144,4
1145,12
1146,6
1147,4
1148,4
1149,1
1150,0
1151,2
1152,5
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,4
1164,16
1165,18
1166,0
1167,0
1168,1
1169,6
1170,0
1171,0
1172,5
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,1
1180,1
1181,1
1182,9
1183,9
1184,8
1185,2
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,4
1194,7
1195,3
1196,0
1197,2
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,2
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,0
1225,0
1226,4
1227,0
1228,2
1229,4
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,13
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,4
1261,0
1262,0
1263,0
1264,0
1265,2
1266,0
1267,0
1268,0
1269,1
1270,3
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,3
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,2
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,8
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,2
1389,0
1390,0
1391,0
1392,0
1393,1
1394,3
1395,0
1396,8
1397,9
1398,14
1399,2
1400,0
1401,0
1402,7
1403,8
1404,11
1405,0
1406,4
1407,5
1408,10
1409,5
1410,0
1411,0
1412,0
1413,0
1414,5
1415,4
1416,3
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,2
1432,1
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,2
1467,3
1468,0
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,0
1516,2
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,2
1538,0
1539,0
1540,0
1541,0
1542,2
1543,2
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,2
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,0
1569,4
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,2
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,3
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,3
1704,1
1705,0
1706,0
1707,3
1708,2
1709,0
1710,0
1711,0
1712,1
1713,4
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,3
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,3
1758,2
1759,0
1760,0
1761,4
1762,2
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,0
1782,0
1783,2
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,2
1823,0
1824,14
1825,11
1826,0
1827,0
1828,3
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,4
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,4
1914,0
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,7
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,8
1945,0
1946,0
1947,0
1948,3
1949,8
1950,1
1951,0
1952,0
1953,0
1954,1
1955,3
1956,1
1957,0
1958,0
1959,0
1960,3
1961,0
1962,0
1963,0
1964,0
1965,0
1966,1
1967,0
1968,2
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,5
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,3
2053,4
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,3
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,2
2080,0
2081,1
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,3
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,3
2124,9
2125,1
2126,1
2127,0
2128,0
2129,3
2130,1
2131,0
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,0
2147,1
2148,2
2149,3
2150,5
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,2
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,4
2167,4
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,4
2201,1
2202,5
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,0
2215,0
2216,1
2217,3
2218,2
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,0
2239,0
2240,0
2241,0
2242,1
2243,0
2244,1
2245,1
2246,0
2247,0
2248,3
2249,2
2250,2
2251,0
2252,5
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,3
2271,0
2272,3
2273,4
2274,0
2275,3
2276,0
2277,0
2278,2
2279,7
2280,5
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,3
2299,1
2300,0
2301,0
2302,3
2303,1
2304,0
2305,2
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,0
2330,1
2331,0
2332,0
2333,0
2334,1
2335,1
2336,0
2337,0
2338,1
2339,3
2340,0
2341,9
2342,2
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,0
2356,3
2357,1
2358,4
2359,0
2360,5
2361,0
2362,0
2363,3
2364,0
2365,0
2366,0
2367,0
2368,0
2369,2
2370,1
2371,0
2372,0
2373,0
2374,2
2375,0
2376,0
2377,0
2378,0
2379,1
2380,7
2381,4
2382,0
2383,0
2384,0
2385,8
2386,0
2387,0
2388,0
2389,1
2390,2
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,8
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,6
2424,0
2425,1
2426,3
2427,4
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,4
2438,0
2439,0
2440,0
2441,1
2442,2
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,2
2456,2
2457,5
2458,4
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,2
2469,9
2470,7
2471,4
2472,0
2473,0
2474,0
2475,10
2476,9
2477,3
2478,0
2479,0
2480,2
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,3
2492,6
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,8
2502,2
2503,10
2504,0
2505,0
2506,0
2507,0
2508,3
2509,0
2510,0
2511,2
2512,0
2513,0
2514,1
2515,0
2516,0
2517,0
2518,0
2519,0
2520,7
2521,0
2522,0
2523,1
2524,2
2525,0
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,3
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,1
2544,5
2545,0
2546,0
2547,0
2548,1
2549,2
2550,1
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,5
2566,4
2567,5
2568,16
2569,7
2570,0
2571,0
2572,0
2573,1
2574,2
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,1
2583,3
2584,0
2585,0
2586,0
2587,0
2588,0
2589,2
2590,0
2591,7
2592,13
2593,15
2594,14
2595,5
2596,0
2597,7
2598,3
2599,1
2600,0
2601,0
2602,0
2603,0
2604,0
2605,1
2606,10
2607,0
2608,0
2609,0
2610,0
2611,1
2612,5
2613,4
2614,3
2615,5
2616,8
2617,8
2618,3
2619,1
2620,0
2621,4
2622,7
2623,0
2624,0
2625,0
2626,0
2627,11
2628,6
2629,0
2630,4
2631,7
2632,6
2633,4
2634,0
2635,0
2636,0
2637,0
2638,4
2639,6
2640,0
2641,0
2642,0
2643,0
2644,5
2645,0
2646,0
2647,1
2648,10
2649,11
2650,4
2651,0
2652,17
2653,9
2654,3
2655,8
2656,5
2657,0
2658,1
2659,0
2660,0
2661,2
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,8
2671,16
2672,5
2674,0
2675,10
2676,4
2677,6
2678,1
2679,8
2680,11
2681,6
2682,4
2683,8
2684,4
2685,3
2686,0
2687,4
2688,4
2689,0
2690,4
2691,4
2692,7
2693,2
2694,4
2695,5
2696,5
2697,0
2698,0
2699,21
2700,10
2701,11
2702,0
2703,4
2704,20
2705,6
2706,9
2707,6
2708,12
2709,18
2710,18
2711,5
2712,1
2713,0
2714,0
2715,4
2716,4
2717,0
2718,1
2719,1
2720,2
2721,1
2722,5
2723,1
2724,5
2725,5
2726,4
2727,4
2728,1
2729,0
2730,0
2731,7
2732,6
2733,14
2734,8
2735,6
2736,15
2737,8
2738,15
2739,3
2740,6
2741,4
2742,9
2743,0
2744,0
2745,0
2746,0
2747,3
2748,4
2749,4
2750,4
2751,3
2752,7
2753,3
2754,7
2755,5
2756,9
2757,8
2758,6
2759,0
2760,1
2761,0
2762,0
2763,4
2764,5
2765,7
2766,7
2767,10
2768,7
2769,6
2770,20
2771,6
2772,6
2773,0
2774,8
2775,0
2776,0
2777,0
2778,1
2779,0
2780,3
2781,7
2782,5
2783,5
2784,10
2785,13
2786,5
2787,21
2788,11
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,3
2801,4
2802,10
2803,1
2804,2
2805,0
2806,0
2807,1
2808,0
2809,2
2810,2
2811,1
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,7
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,2
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,8
2854,6
2855,3
2856,2
2857,0
2858,0
2859,0
2860,0
2861,0
2862,2
2863,13
2864,1
2865,1
2866,0
2867,0
2868,0
2869,2
2870,0
2871,0
2872,0
2873,5
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,1
2881,4
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,2
2898,8
2899,5
2900,2
2901,0
2902,0
2903,0
2904,4
2905,8
2906,0
2907,0
2908,0
2909,0
2910,0
2911,2
2912,2
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,0
2923,2
2924,8
2925,4
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,2
2939,1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,0
2951,1
2952,0
2953,2
2954,0
2955,0
2956,0
2957,4
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,2
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,0
